

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5555 ;;                  1    wreg      unsigned char 
  5556 ;; Registers used:
  5557 ;;		wreg
  5558 ;; Tracked objects:
  5559 ;;		On entry : 0/0
  5560 ;;		On exit  : 0/0
  5561 ;;		Unchanged: 0/0
  5562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5563 ;;      Params:         0       0       0       0       0
  5564 ;;      Locals:         0       0       0       0       0
  5565 ;;      Temps:          0       0       0       0       0
  5566 ;;      Totals:         0       0       0       0       0
  5567 ;;Total ram usage:        0 bytes
  5568 ;; Hardware stack levels used:    1
  5569 ;; This function calls:
  5570 ;;		Nothing
  5571 ;; This function is called by:
  5572 ;;		_main
  5573 ;; This function uses a non-reentrant model
  5574 ;;
  5575                           
  5576                           
  5577                           ;psect for function _USART_Rx
  5578  0C5E                     _USART_Rx:
  5579  0C5E                     l1943:	
  5580                           ;incstack = 0
  5581                           ; Regs used in _USART_Rx: [wreg]
  5582                           
  5583                           
  5584                           ;USART.c: 35:     return RCREG;
  5585  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  5586  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  5587  0C60  081A               	movf	26,w	;volatile
  5588  0C61                     l159:
  5589  0C61  0008               	return
  5590  0C62                     __end_of_USART_Rx:
  5591  007E                     btemp	set	126	;btemp
  5592  007E                     wtemp0	set	126
  5593                           
  5594                           	psect	config
  5595                           
  5596                           ;Config register CONFIG1 @ 0x2007
  5597                           ;	Oscillator Selection bits
  5598                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5599                           ;	Watchdog Timer Enable bit
  5600                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5601                           ;	Power-up Timer Enable bit
  5602                           ;	PWRTE = OFF, PWRT disabled
  5603                           ;	RE3/MCLR pin function select bit
  5604                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5605                           ;	Code Protection bit
  5606                           ;	CP = OFF, Program memory code protection is disabled
  5607                           ;	Data Code Protection bit
  5608                           ;	CPD = OFF, Data memory code protection is disabled
  5609                           ;	Brown Out Reset Selection bits
  5610                           ;	BOREN = OFF, BOR disabled
  5611                           ;	Internal External Switchover bit
  5612                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5613                           ;	Fail-Safe Clock Monitor Enabled bit
  5614                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5615                           ;	Low Voltage Programming Enable bit
  5616                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5617                           ;	In-Circuit Debugger Mode bit
  5618                           ;	DEBUG = 0x1, unprogrammed default
  5619  2007                     	org	8199
  5620  2007  20D4               	dw	8404
  5621                           
  5622                           ;Config register CONFIG2 @ 0x2008
  5623                           ;	Brown-out Reset Selection bit
  5624                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5625                           ;	Flash Program Memory Self Write Enable bits
  5626                           ;	WRT = OFF, Write protection off
  5627  2008                     	org	8200
  5628  2008  3FFF               	dw	16383

Data Sizes:
    Strings     142
    Constant    0
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_string@cadena	PTR unsigned char  size(1) Largest target is 30
		 -> STR_6(CODE[5]), STR_5(CODE[25]), STR_4(CODE[26]), STR_3(CODE[26]), 
		 -> STR_2(CODE[30]), STR_1(CODE[30]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_unidad
    _usart->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _unidad->___awmod
    _terminal->_voltajes
    _voltajes->_USART_Tx
    _USART_string->_USART_Tx
    _spi->_spiWrite
    _setup->_spiInit
    _decena->___awdiv
    _centena->___awdiv
    ___awdiv->___awmod
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_usart
    _usart->___fltol
    ___fltol->___fldiv
    ___fltol->___flmul
    _decena->___awdiv
    _centena->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11456
                                             39 BANK0      4     4      0
                           _USART_Rx
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _centena
                             _decena
                              _setup
                                _spi
                           _terminal
                             _unidad
                              _usart
 ---------------------------------------------------------------------------------
 (1) _usart                                                2     2      0    2828
                                             37 BANK0      2     2      0
                            ___fldiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _unidad                                               7     5      2    1048
                                              7 COMMON     7     5      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _terminal                                             2     2      0     812
                                              5 COMMON     2     2      0
                       _USART_string
                           _voltajes
 ---------------------------------------------------------------------------------
 (2) _voltajes                                             4     2      2     547
                                              1 COMMON     4     2      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_string                                         2     2      0     265
                                              1 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (3) _USART_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spi                                                  1     1      0      22
                                              1 COMMON     1     1      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                          _USART_Int
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _USART_Int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decena                                               6     4      2    1629
                                             12 COMMON     1     1      0
                                              4 BANK0      5     3      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _centena                                              6     4      2     877
                                             12 COMMON     1     1      0
                                              4 BANK0      5     3      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Rx
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _centena
     ___awdiv
       ___awmod (ARG)
   _decena
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _setup
     _USART_Int
     _spiInit
   _spi
     _spiRead
       _spiReceiveWait
     _spiWrite
   _terminal
     _USART_string
       _USART_Tx
     _voltajes
       _USART_Tx
   _unidad
     ___awmod
   _usart
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 13:25:18 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        pc 0002  
           ___fldiv@sign 0031              _SSPSTATbits 0094             _USART_string 0CC8  
                     _c1 0062                       _c2 005F                       _d1 0061  
                     _c3 005C                       _d2 005E                       _d3 005B  
           ___awdiv@sign 0021                       _u1 0060                       _u2 005D  
