

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 21:03:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5665  0F39  01CE               	clrf	___awdiv@quotient+1
  5666  0F3A                     l1960:
  5667  0F3A  0847               	movf	___awdiv@divisor,w
  5668  0F3B  0448               	iorwf	___awdiv@divisor+1,w
  5669  0F3C  1903               	btfsc	3,2
  5670  0F3D  2F3F               	goto	u821
  5671  0F3E  2F40               	goto	u820
  5672  0F3F                     u821:
  5673  0F3F  2F77               	goto	l1980
  5674  0F40                     u820:
  5675  0F40                     l1962:
  5676  0F40  01CB               	clrf	___awdiv@counter
  5677  0F41  0ACB               	incf	___awdiv@counter,f
  5678  0F42  2F4E               	goto	l1968
  5679  0F43                     l1964:
  5680  0F43  3001               	movlw	1
  5681  0F44                     u835:
  5682  0F44  1003               	clrc
  5683  0F45  0DC7               	rlf	___awdiv@divisor,f
  5684  0F46  0DC8               	rlf	___awdiv@divisor+1,f
  5685  0F47  3EFF               	addlw	-1
  5686  0F48  1D03               	skipz
  5687  0F49  2F44               	goto	u835
  5688  0F4A                     l1966:
  5689  0F4A  3001               	movlw	1
  5690  0F4B  00F7               	movwf	??___awdiv
  5691  0F4C  0877               	movf	??___awdiv,w
  5692  0F4D  07CB               	addwf	___awdiv@counter,f
  5693  0F4E                     l1968:
  5694  0F4E  1FC8               	btfss	___awdiv@divisor+1,7
  5695  0F4F  2F51               	goto	u841
  5696  0F50  2F52               	goto	u840
  5697  0F51                     u841:
  5698  0F51  2F43               	goto	l1964
  5699  0F52                     u840:
  5700  0F52                     l1970:
  5701  0F52  3001               	movlw	1
  5702  0F53                     u855:
  5703  0F53  1003               	clrc
  5704  0F54  0DCD               	rlf	___awdiv@quotient,f
  5705  0F55  0DCE               	rlf	___awdiv@quotient+1,f
  5706  0F56  3EFF               	addlw	-1
  5707  0F57  1D03               	skipz
  5708  0F58  2F53               	goto	u855
  5709  0F59  0848               	movf	___awdiv@divisor+1,w
  5710  0F5A  024A               	subwf	___awdiv@dividend+1,w
  5711  0F5B  1D03               	skipz
  5712  0F5C  2F5F               	goto	u865
  5713  0F5D  0847               	movf	___awdiv@divisor,w
  5714  0F5E  0249               	subwf	___awdiv@dividend,w
  5715  0F5F                     u865:
  5716  0F5F  1C03               	skipc
  5717  0F60  2F62               	goto	u861
  5718  0F61  2F63               	goto	u860
  5719  0F62                     u861:
  5720  0F62  2F6A               	goto	l1976
  5721  0F63                     u860:
  5722  0F63                     l1972:
  5723  0F63  0847               	movf	___awdiv@divisor,w
  5724  0F64  02C9               	subwf	___awdiv@dividend,f
  5725  0F65  0848               	movf	___awdiv@divisor+1,w
  5726  0F66  1C03               	skipc
  5727  0F67  03CA               	decf	___awdiv@dividend+1,f
  5728  0F68  02CA               	subwf	___awdiv@dividend+1,f
  5729  0F69                     l1974:
  5730  0F69  144D               	bsf	___awdiv@quotient,0
  5731  0F6A                     l1976:
  5732  0F6A  3001               	movlw	1
  5733  0F6B                     u875:
  5734  0F6B  1003               	clrc
  5735  0F6C  0CC8               	rrf	___awdiv@divisor+1,f
  5736  0F6D  0CC7               	rrf	___awdiv@divisor,f
  5737  0F6E  3EFF               	addlw	-1
  5738  0F6F  1D03               	skipz
  5739  0F70  2F6B               	goto	u875
  5740  0F71                     l1978:
  5741  0F71  3001               	movlw	1
  5742  0F72  02CB               	subwf	___awdiv@counter,f
  5743  0F73  1D03               	btfss	3,2
  5744  0F74  2F76               	goto	u881
  5745  0F75  2F77               	goto	u880
  5746  0F76                     u881:
  5747  0F76  2F52               	goto	l1970
  5748  0F77                     u880:
  5749  0F77                     l1980:
  5750  0F77  084C               	movf	___awdiv@sign,w
  5751  0F78  1903               	btfsc	3,2
  5752  0F79  2F7B               	goto	u891
  5753  0F7A  2F7C               	goto	u890
  5754  0F7B                     u891:
  5755  0F7B  2F81               	goto	l1984
  5756  0F7C                     u890:
  5757  0F7C                     l1982:
  5758  0F7C  09CD               	comf	___awdiv@quotient,f
  5759  0F7D  09CE               	comf	___awdiv@quotient+1,f
  5760  0F7E  0ACD               	incf	___awdiv@quotient,f
  5761  0F7F  1903               	skipnz
  5762  0F80  0ACE               	incf	___awdiv@quotient+1,f
  5763  0F81                     l1984:
  5764  0F81  084E               	movf	___awdiv@quotient+1,w
  5765  0F82  00C8               	movwf	?___awdiv+1
  5766  0F83  084D               	movf	___awdiv@quotient,w
  5767  0F84  00C7               	movwf	?___awdiv
  5768  0F85                     l589:
  5769  0F85  0008               	return
  5770  0F86                     __end_of___awdiv:
  5771                           
  5772                           	psect	text22
  5773  0B53                     __ptext22:	
  5774 ;; *************** function _USART_Tx *****************
  5775 ;; Defined at:
  5776 ;;		line 27 in file "USART.c"
  5777 ;; Parameters:    Size  Location     Type
  5778 ;;  data            1    wreg     unsigned char 
  5779 ;; Auto vars:     Size  Location     Type
  5780 ;;  data            1    3[COMMON] unsigned char 
  5781 ;; Return value:  Size  Location     Type
  5782 ;;                  1    wreg      void 
  5783 ;; Registers used:
  5784 ;;		wreg
  5785 ;; Tracked objects:
  5786 ;;		On entry : 0/0
  5787 ;;		On exit  : 0/0
  5788 ;;		Unchanged: 0/0
  5789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5790 ;;      Params:         0       0       0       0       0
  5791 ;;      Locals:         1       0       0       0       0
  5792 ;;      Temps:          0       0       0       0       0
  5793 ;;      Totals:         1       0       0       0       0
  5794 ;;Total ram usage:        1 bytes
  5795 ;; Hardware stack levels used:    1
  5796 ;; Hardware stack levels required when called:    1
  5797 ;; This function calls:
  5798 ;;		Nothing
  5799 ;; This function is called by:
  5800 ;;		_main
  5801 ;;		_USART_string
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805                           
  5806                           ;psect for function _USART_Tx
  5807  0B53                     _USART_Tx:
  5808                           
  5809                           ;incstack = 0
  5810                           ; Regs used in _USART_Tx: [wreg]
  5811                           ;USART_Tx@data stored from wreg
  5812  0B53  00F3               	movwf	USART_Tx@data
  5813  0B54                     l1912:
  5814  0B54                     l220:	
  5815                           ;USART.c: 28:     while(TXSTAbits.TRMT == 0);
  5816                           
  5817  0B54  1683               	bsf	3,5	;RP0=1, select bank1
  5818  0B55  1303               	bcf	3,6	;RP1=0, select bank1
  5819  0B56  1C98               	btfss	24,1	;volatile
  5820  0B57  2B59               	goto	u731
  5821  0B58  2B5A               	goto	u730
  5822  0B59                     u731:
  5823  0B59  2B54               	goto	l220
  5824  0B5A                     u730:
  5825  0B5A                     l1914:
  5826                           
  5827                           ;USART.c: 29:     TXREG = data;
  5828  0B5A  0873               	movf	USART_Tx@data,w
  5829  0B5B  1283               	bcf	3,5	;RP0=0, select bank0
  5830  0B5C  1303               	bcf	3,6	;RP1=0, select bank0
  5831  0B5D  0099               	movwf	25	;volatile
  5832  0B5E                     l223:
  5833  0B5E  0008               	return
  5834  0B5F                     __end_of_USART_Tx:
  5835                           
  5836                           	psect	text23
  5837  0B2B                     __ptext23:	
  5838 ;; *************** function _USART_Rx *****************
  5839 ;; Defined at:
  5840 ;;		line 32 in file "USART.c"
  5841 ;; Parameters:    Size  Location     Type
  5842 ;;		None
  5843 ;; Auto vars:     Size  Location     Type
  5844 ;;		None
  5845 ;; Return value:  Size  Location     Type
  5846 ;;                  1    wreg      unsigned char 
  5847 ;; Registers used:
  5848 ;;		wreg
  5849 ;; Tracked objects:
  5850 ;;		On entry : 0/0
  5851 ;;		On exit  : 0/0
  5852 ;;		Unchanged: 0/0
  5853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5854 ;;      Params:         0       0       0       0       0
  5855 ;;      Locals:         0       0       0       0       0
  5856 ;;      Temps:          0       0       0       0       0
  5857 ;;      Totals:         0       0       0       0       0
  5858 ;;Total ram usage:        0 bytes
  5859 ;; Hardware stack levels used:    1
  5860 ;; Hardware stack levels required when called:    1
  5861 ;; This function calls:
  5862 ;;		Nothing
  5863 ;; This function is called by:
  5864 ;;		_main
  5865 ;; This function uses a non-reentrant model
  5866 ;;
  5867                           
  5868                           
  5869                           ;psect for function _USART_Rx
  5870  0B2B                     _USART_Rx:
  5871  0B2B                     l1908:	
  5872                           ;incstack = 0
  5873                           ; Regs used in _USART_Rx: [wreg]
  5874                           
  5875                           
  5876                           ;USART.c: 33:     return RCREG;
  5877  0B2B  1283               	bcf	3,5	;RP0=0, select bank0
  5878  0B2C  1303               	bcf	3,6	;RP1=0, select bank0
  5879  0B2D  081A               	movf	26,w	;volatile
  5880  0B2E                     l226:
  5881  0B2E  0008               	return
  5882  0B2F                     __end_of_USART_Rx:
  5883                           
  5884                           	psect	text24
  5885  0C69                     __ptext24:	
  5886 ;; *************** function _LCD_Cadena *****************
  5887 ;; Defined at:
  5888 ;;		line 68 in file "LCD.c"
  5889 ;; Parameters:    Size  Location     Type
  5890 ;;  dato            2    5[COMMON] PTR const unsigned char 
  5891 ;;		 -> STR_3(12), STR_2(12), STR_1(16), calendario(16), 
  5892 ;;		 -> time(14), 
  5893 ;; Auto vars:     Size  Location     Type
  5894 ;;		None
  5895 ;; Return value:  Size  Location     Type
  5896 ;;                  1    wreg      void 
  5897 ;; Registers used:
  5898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5899 ;; Tracked objects:
  5900 ;;		On entry : 0/0
  5901 ;;		On exit  : 0/0
  5902 ;;		Unchanged: 0/0
  5903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5904 ;;      Params:         2       0       0       0       0
  5905 ;;      Locals:         0       0       0       0       0
  5906 ;;      Temps:          1       0       0       0       0
  5907 ;;      Totals:         3       0       0       0       0
  5908 ;;Total ram usage:        3 bytes
  5909 ;; Hardware stack levels used:    1
  5910 ;; Hardware stack levels required when called:    2
  5911 ;; This function calls:
  5912 ;;		_LCD_Data
  5913 ;; This function is called by:
  5914 ;;		_main
  5915 ;; This function uses a non-reentrant model
  5916 ;;
  5917                           
  5918                           
  5919                           ;psect for function _LCD_Cadena
  5920  0C69                     _LCD_Cadena:
  5921  0C69                     l1854:	
  5922                           ;incstack = 0
  5923                           ; Regs used in _LCD_Cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5924                           
  5925                           
  5926                           ;LCD.c: 69:     while(*dato){
  5927  0C69  2C85               	goto	l1862
  5928  0C6A                     l1856:
  5929                           
  5930                           ;LCD.c: 70:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  5931  0C6A  3042               	movlw	66
  5932  0C6B  00F7               	movwf	??_LCD_Cadena
  5933  0C6C                     u1727:
  5934  0C6C  0BF7               	decfsz	??_LCD_Cadena,f
  5935  0C6D  2C6C               	goto	u1727
  5936  0C6E  0000               	nop
  5937  0C6F                     l1858:
  5938                           
  5939                           ;LCD.c: 71:         LCD_Data(*dato);
  5940  0C6F  0876               	movf	LCD_Cadena@dato+1,w
  5941  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  5942  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  5943  0C72  00FF               	movwf	btemp+1
  5944  0C73  0875               	movf	LCD_Cadena@dato,w
  5945  0C74  0084               	movwf	4
  5946  0C75  120A  158A  2000  120A  158A  	fcall	stringtab
  5947  0C7A  120A  158A  2403  120A  158A  	fcall	_LCD_Data
  5948  0C7F                     l1860:
  5949                           
  5950                           ;LCD.c: 72:         dato++;
  5951  0C7F  3001               	movlw	1
  5952  0C80  07F5               	addwf	LCD_Cadena@dato,f
  5953  0C81  1803               	skipnc
  5954  0C82  0AF6               	incf	LCD_Cadena@dato+1,f
  5955  0C83  3000               	movlw	0
  5956  0C84  07F6               	addwf	LCD_Cadena@dato+1,f
  5957  0C85                     l1862:
  5958                           
  5959                           ;LCD.c: 69:     while(*dato){
  5960  0C85  0876               	movf	LCD_Cadena@dato+1,w
  5961  0C86  1283               	bcf	3,5	;RP0=0, select bank0
  5962  0C87  1303               	bcf	3,6	;RP1=0, select bank0
  5963  0C88  00FF               	movwf	btemp+1
  5964  0C89  0875               	movf	LCD_Cadena@dato,w
  5965  0C8A  0084               	movwf	4
  5966  0C8B  120A  158A  2000  120A  158A  	fcall	stringtab
  5967  0C90  3A00               	xorlw	0
  5968  0C91  1D03               	skipz
  5969  0C92  2C94               	goto	u721
  5970  0C93  2C95               	goto	u720
  5971  0C94                     u721:
  5972  0C94  2C6A               	goto	l1856
  5973  0C95                     u720:
  5974  0C95                     l263:
  5975  0C95  0008               	return
  5976  0C96                     __end_of_LCD_Cadena:
  5977                           
  5978                           	psect	text25
  5979  0C03                     __ptext25:	
  5980 ;; *************** function _LCD_Data *****************
  5981 ;; Defined at:
  5982 ;;		line 76 in file "LCD.c"
  5983 ;; Parameters:    Size  Location     Type
  5984 ;;  data            1    wreg     unsigned char 
  5985 ;; Auto vars:     Size  Location     Type
  5986 ;;  data            1    4[COMMON] unsigned char 
  5987 ;; Return value:  Size  Location     Type
  5988 ;;                  1    wreg      void 
  5989 ;; Registers used:
  5990 ;;		wreg
  5991 ;; Tracked objects:
  5992 ;;		On entry : 0/0
  5993 ;;		On exit  : 0/0
  5994 ;;		Unchanged: 0/0
  5995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5996 ;;      Params:         0       0       0       0       0
  5997 ;;      Locals:         1       0       0       0       0
  5998 ;;      Temps:          1       0       0       0       0
  5999 ;;      Totals:         2       0       0       0       0
  6000 ;;Total ram usage:        2 bytes
  6001 ;; Hardware stack levels used:    1
  6002 ;; Hardware stack levels required when called:    1
  6003 ;; This function calls:
  6004 ;;		Nothing
  6005 ;; This function is called by:
  6006 ;;		_valores
  6007 ;;		_valores2
  6008 ;;		_LCD_Cadena
  6009 ;; This function uses a non-reentrant model
  6010 ;;
  6011                           
  6012                           
  6013                           ;psect for function _LCD_Data
  6014  0C03                     _LCD_Data:
  6015                           
  6016                           ;incstack = 0
  6017                           ; Regs used in _LCD_Data: [wreg]
  6018                           ;LCD_Data@data stored from wreg
  6019  0C03  00F4               	movwf	LCD_Data@data
  6020  0C04                     l1762:
  6021                           
  6022                           ;LCD.c: 77:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  6023  0C04  3042               	movlw	66
